resumed: 58 markets already entered, $14.53 deployed
KILL FILE: C:\Users\fycin\m15-claude-independent\live\LSM_KILL
MODE: *** LIVE ***  qty=30  band=(0.65, 0.85)  minutes_left=(8.0, 14.0)  MAX_GROSS=$110.0  stop=$100.0
NEVER CROSSES - post_only only, no taker path exists in this program
{"ev": "start", "utc": "2026-08-04T20:13:43.909967+00:00", "dry_run": false, "qty": 30, "band": [0.65, 0.85], "min_left": [8.0, 14.0], "max_gross": 110.0, "max_loss": 100.0, "per_window": 2}
{"ev": "start_equity", "utc": "2026-08-04T20:13:44.523279+00:00", "equity": 276.9394, "cash": 262.4094, "positions": 14.53}
{"ev": "heartbeat", "utc": "2026-08-04T20:13:44.589316+00:00", "resting": 0, "orders": 0, "entered": 58, "gross": 14.53, "deployed": 14.53, "realised": 0.0}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:27.342311+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:32.554773+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:37.718690+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:42.912516+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:48.079112+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:53.362943+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:41:58.533655+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:03.755737+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:08.929819+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:14.181484+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:19.427871+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:24.679419+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:29.868081+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:35.054867+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:40.629073+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:45.808951+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:50.983727+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:42:56.242275+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:01.426798+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:06.606931+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:11.854089+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:17.024996+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:22.219815+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:27.387461+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:32.583713+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:37.821328+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:42.984198+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:48.146573+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:53.316217+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:43:58.513936+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:03.703515+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:08.867852+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:14.060157+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:19.418228+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:24.583482+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:29.757356+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:34.918154+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:40.080296+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:45.255101+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:50.436396+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:44:55.603663+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:00.854648+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:06.026567+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 67.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:11.276636+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 39.0, "deployed": 39.0, "realised": 97.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:45:16.375713+00:00", "internal": 39.0, "exchange": 0.0, "drift": -39.0, "open_positions": 0}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:16.525682+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:21.694618+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:26.857281+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:32.116332+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:37.339673+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:42.543738+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:47.712156+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:52.910695+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:45:58.113775+00:00", "resting": 0, "orders": 12, "entered": 70, "gross": 0.0, "deployed": 0.0, "realised": 58.57}
{"ev": "opportunity", "utc": "2026-08-04T21:46:03.280298+00:00", "ticker": "KXBTC15M-26AUG041800-00", "side": "no", "min_left": 13.95, "fav_bid": 0.75, "fav_ask": 0.76, "spread_c": 1.0, "post_at": 0.75, "queue_ahead": 565.53, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:46:03.328710+00:00", "ticker": "KXBTC15M-26AUG041800-00", "side": "no", "price": 0.75, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785879963281', 'fill_count': '0.00', 'order_id': 'e94bd4f3-2a76-4118-a92d-eed72b7f2fa3', 'remaining_count': '30.00', 'ts_ms': 1785879964174}"}
{"ev": "opportunity", "utc": "2026-08-04T21:46:03.528580+00:00", "ticker": "KXXRP15M-26AUG041800-00", "side": "no", "min_left": 13.95, "fav_bid": 0.67, "fav_ask": 0.69, "spread_c": 2.0, "post_at": 0.67, "queue_ahead": 460.56, "qty": 30, "expected_c": null}
{"ev": "post", "utc": "2026-08-04T21:46:03.572696+00:00", "ticker": "KXXRP15M-26AUG041800-00", "side": "no", "price": 0.67, "qty": 30, "status": 201, "immediate_fill": "0.00", "resp": "{'client_order_id': 'lsm1785879963529', 'fill_count': '0.00', 'order_id': 'ae825f5d-dfc5-4ced-9f06-157d009005bb', 'remaining_count': '30.00', 'ts_ms': 1785879964421}"}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:03.589041+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 42.6, "deployed": 42.6, "realised": 58.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:46:08.703817+00:00", "internal": 42.6, "exchange": 22.5, "drift": -20.1, "open_positions": 1}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:08.784728+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 65.1, "deployed": 22.5, "realised": 58.57}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:46:13.892078+00:00", "internal": 22.5, "exchange": 42.6, "drift": 20.1, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:14.005836+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:19.313442+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:24.510154+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:29.698596+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "capital_released", "utc": "2026-08-04T21:46:34.700206+00:00", "freed": 38.35, "deployed": 4.25}
{"ev": "deployed_reconciled", "utc": "2026-08-04T21:46:34.803954+00:00", "internal": 4.25, "exchange": 42.6, "drift": 38.35, "open_positions": 2}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:34.900592+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:40.072615+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:45.252792+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:50.426014+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:46:55.599893+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:00.791033+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:05.970506+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:11.142835+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:16.305843+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:21.639857+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:26.824239+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:32.002193+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:37.200807+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:42.442088+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:47.646729+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:52.831477+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:47:58.019743+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:03.269222+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:08.451853+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:13.627943+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:18.830047+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:24.014726+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:29.186722+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:34.441960+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:39.623831+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:44.812096+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:50.026147+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:48:55.205360+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:00.385542+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:05.579691+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:10.814806+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:16.017898+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:21.192503+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:26.349823+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:31.524895+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:36.742258+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:41.903381+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:47.061541+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:52.230358+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:49:57.503840+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:02.667786+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:07.872693+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:13.094507+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:18.338463+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:23.499953+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:28.664472+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:33.835768+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:39.018965+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:44.214329+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:49.383372+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:54.555346+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:50:59.739739+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:04.944427+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:10.111499+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:15.278110+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:20.455890+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:25.633734+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:30.798225+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
{"ev": "heartbeat", "utc": "2026-08-04T21:51:35.980064+00:00", "resting": 2, "orders": 14, "entered": 72, "gross": 85.2, "deployed": 42.6, "realised": 58.57}
